,createDate,drugClass,id
0,2014-07-16T21:26:04Z,ABL Inhibitor (pan),1
0,2014-07-16T21:26:04Z,ABL1 Inhibitor,2
0,2014-07-16T21:26:04Z,ABL2 Inhibitor,3
0,2014-07-16T21:26:04Z,Akt Inhibitor (Pan),4
0,2015-06-12T20:36:01Z,AKT Inhibitor (Pan) – ATP competitive,5
0,2014-07-16T21:26:04Z,Akt1 Inhibitor,6
0,2014-07-16T21:26:04Z,Akt2 Inhibitor,7
0,2014-07-16T21:26:04Z,Akt3 Inhibitor,8
0,2014-07-16T21:26:04Z,ALK Inhibitor,9
0,2014-07-16T21:26:04Z,Antibiotic Antineoplastic,10
0,2014-07-16T21:26:04Z,Anticonvulsant Agent,11
0,2014-07-16T21:26:04Z,Antidiabetic Agent,12
0,2014-07-16T21:26:04Z,Antifungal Agent,13
0,2014-07-16T21:26:04Z,Antimicrotubule Agent,14
0,2014-07-16T21:26:04Z,Antisense Therapy,15
0,2014-07-16T21:26:04Z,ARAF Inhibitor,16
0,2014-07-16T21:26:04Z,Aromatase Inhibitor,17
0,2015-07-07T20:11:43Z,ATM Inhibitor,18
0,2015-07-07T20:11:43Z,ATR Inhibitor,19
0,2014-07-16T21:26:04Z,AURK Inhibitor (Pan),20
0,2014-07-16T21:26:04Z,Aurka Inhibitors,21
0,2014-07-16T21:26:04Z,Aurkb Inhibitors,22
0,2014-07-16T21:26:04Z,Aurkc Inhibitors,23
0,2015-10-21T17:40:39Z,AXL Inhibitor,24
0,2015-05-11T04:00:00Z,BCL-XL inhibitor,25
0,2014-07-16T21:26:04Z,BCL2 Family Inhibitor,26
0,2015-05-11T04:00:00Z,BCL2 inhibitor,27
0,2017-04-24T14:15:25Z,BCL6 Inhibitor,240
0,2014-07-16T21:26:04Z,BCR-ABL Inhibitor,28
0,2014-07-16T21:26:04Z,BET  Inhibitor (Pan),29
0,2016-05-13T15:39:28Z,BIRC5 Inhibitor,30
0,2014-07-16T21:26:04Z,BRAF Inhibitor,31
0,2014-07-16T21:26:04Z,BRD2 Inhibitor,32
0,2014-07-16T21:26:04Z,BRD3  Inhibitor,33
0,2014-07-16T21:26:04Z,BRD4  Inhibitor,34
0,2014-07-16T21:26:04Z,BRD4-NUT Inhibitor,35
0,2015-04-17T17:29:52Z,BTK inhibitor,36
0,2014-07-16T21:26:04Z,c-MYC Inhibitor,37
0,2014-07-16T21:26:04Z,CDK Inhibitor (Pan),38
0,2014-07-16T21:26:04Z,CDK1 Inhibitor,39
0,2014-07-16T21:26:04Z,CDK2 Inhibitor,40
0,2014-07-16T21:26:04Z,CDK2/4 Inhibitor,41
0,2014-07-16T21:26:04Z,CDK4 Inhibitor,42
0,2014-07-16T21:26:04Z,CDK4/6 Inhibitor,43
0,2014-07-16T21:26:04Z,CDK5 Inhibitor,44
0,2014-07-16T21:26:04Z,CDK6 Inhibitor,45
0,2014-07-16T21:26:04Z,CDK7 Inhibitor,46
0,2014-07-16T21:26:04Z,CDK8 Inhibitor,47
0,2014-07-16T21:26:04Z,CDK9 Inhibitor,48
0,2014-07-16T21:26:04Z,Chemotherapy - Alkylating,49
