,altIds,currentPreferredTerm,definition,id,lastUpdateDateFromDO,name,source
0,[],,"A carcinoma that has_material_basis_in abnormally proliferating cells, derives_from spindle cells and/or derives_from giant cells. [url:http\://radiology.rsna.org/content/232/2/554.full]",3025,10/03/2017,acinar cell carcinoma,DOID
0,[],,,12689,10/03/2017,acoustic neuroma,DOID
0,[],,"A skin melanoma that is characterized by slow growth of a small pigmented spot on the skin with a clearly defined edge, surrounded by normal-appearing skin and occurs on occurs on non hair-bairing surfaces including hands and feet, subungual sites, and fingers or toes. [url:http\://en.wikipedia.org/wiki/Acral_lentiginous_melanoma, url:http\://en.wikipedia.org/wiki/Lentigo, url:http\://www.ncbi.nlm.nih.gov/pmc/articles/PMC1352575/]",6367,10/03/2017,acral lentiginous melanoma,DOID
0,['12621'],,"A leukemia that occurs when a hematopoietic stem cell undergoes malignant transformation into a primitive, undifferentiated cell with abnormal longevity. These lymphocytes (acute lymphocytic leukemia [ALL]) or myeloid cells (acute myelocytic leukemia [AML]) proliferate abnormally, replacing normal marrow tissue and hematopoietic cells and inducing anemia, thrombocytopenia, and granulocytopenia. [url:http\://en.wikipedia.org/wiki/Acute_leukemia, url:http\://www.merck.com/mmpe/sec11/ch142/ch142b.html]",12603,10/03/2017,acute leukemia,DOID
0,[],,A lymphoblastic leukemia that is characterized by over production of lymphoblasts. [url:http\://www.cancer.gov/dictionary?CdrID=46332],9952,10/03/2017,acute lymphocytic leukemia,DOID
0,['9208'],,,8864,10/03/2017,acute monocytic leukemia,DOID
0,"['9118', '9171']",,"A myeloid leukemia that is characterized by the rapid growth of abnormal white blood cells that accumulate in the bone marrow and interfere with the production of normal blood cells. [url:http\://cancergenome.nih.gov/cancersselected/acutemyeloidleukemia, url:http\://en.wikipedia.org/wiki/Acute_myeloid_leukemia, url:http\://www.cancer.gov/dictionary?cdrid=44363]",9119,10/03/2017,acute myeloid leukemia,DOID
0,[],,"An acute myeloid leukemia characterized by accumulation of promyelocytes in the bone marrow and by a translocation between chromosomes 15 and 17. [url:http\://en.wikipedia.org/wiki/Acute_promyelocytic_leukemia, url:http\://ghr.nlm.nih.gov/condition/acute-promyelocytic-leukemia]",60318,10/03/2017,acute promyelocytic leukemia,DOID
0,[],,,5603,10/03/2017,acute T cell leukemia,DOID
0,[],,"A carcinoma that has_material_basis_in abnormally proliferating cells, derives_from epithelial cells, which originate in glandular tissue. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma]",299,10/03/2017,adenocarcinoma,DOID
0,[],,An adrenal cancer that is located_in the cortex (steroid hormone-producing tissue) of the adrenal gland and that has_material_basis_in abnormally proliferating cells derives_from epithelial cells. [url:http\://en.wikipedia.org/wiki/Adrenocortical_carcinoma],3950,10/03/2017,adrenal carcinoma,DOID
0,['3949'],,,660,10/03/2017,adrenal cortex cancer,DOID
0,[],,"An adrenal medulla cancer that is characterized by overproduction of adrenaline. [url:http\://en.wikipedia.org/wiki/Adrenal_tumor#Pheochromocytoma, url:http\://en.wikipedia.org/wiki/Pheochromocytoma, url:http\://www.cancer.gov/cancertopics/types/pheochromocytoma]",50892,10/03/2017,adrenal gland pheochromocytoma,DOID
0,['662'],,An adrenal gland cancer that is located_in the adrenal medulla. [url:http\://en.wikipedia.org/wiki/Adrenal_tumor#Tumors_of_the_Adrenal_Medulla],5719,10/03/2017,adrenal medulla cancer,DOID
0,[],,An adrenal medulla cancer that has_material_basis_in abnormally proliferating cells derives_from epithelial cells. [url:http\://en.wikipedia.org/wiki/Carcinoma],7379,10/03/2017,adrenal medulla carcinoma,DOID
0,[],,"An adrenal cortex cancer that forms in the outer layer of tissue of the adrenal gland and that has_material_basis_in abnormally proliferating cells derives_from epithelial cells. [url:http\://cancergenome.nih.gov/cancersselected/AdrenocorticalCarcinoma, url:http\://www.cancer.gov/cancertopics/types/adrenocortical]",3948,10/03/2017,adrenocortical carcinoma,DOID
0,[],,,4813,10/03/2017,adult brain stem glioma,DOID
0,[],,,8282,10/03/2017,adult epithelioid sarcoma,DOID
0,[],,,3516,10/03/2017,adult fibrosarcoma,DOID
0,[],,,5693,10/03/2017,adult liposarcoma,DOID
0,[],,,5825,10/03/2017,adult lymphoma,DOID
0,[],,,6332,10/03/2017,adult malignant hemangiopericytoma,DOID
0,['7355'],,,3186,10/03/2017,adult oligodendroglioma,DOID
0,[],,"A T-cell leukemia that results_in abnormal increase of lymphocytes, derives_from T-cells, has_material_basis_in Human T-lymphotropic virus 1, which is transmitted_by sexual contact, transmitted_by contaminated needles used by intravenous-drug users, and transmitted_by breast feeding. The infection results_in_formation_of skin lesions. [url:http\://en.wikipedia.org/wiki/Adult_T-cell_leukemia/lymphoma, url:http\://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=14.10d&code=C3184]",50523,10/03/2017,adult T-cell leukemia,DOID
0,[],,"“An abnormal mass of tissue that usually does not contain cysts or liquid areas. Different types of solid tumors are named for the type of cells that form them. Examples of solid tumors are sarcomas, carcinomas, and lymphomas). ” [url:http://www.cancer.gov/dictionary?cdrid=45301]",10000003,,Advanced Solid Tumor,JAX
0,[],,,5590,10/03/2017,aggressive digital papillary adenocarcinoma,DOID
0,['4382'],,,4051,10/03/2017,alveolar rhabdomyosarcoma,DOID
0,"['5315', '5318']",,A soft tissue cancer that is a slow growing tumor of an unknown origin that effects children and effects young adults. [url:http\://en.wikipedia.org/wiki/Alveolar_soft_part_sarcoma],4239,10/03/2017,alveolar soft part sarcoma,DOID
0,[],,An ampulla of Vater carcinoma that derives_from epithelial cells of glandular origin. [url:http\://en.wikipedia.org/wiki/Adenocarcinoma],3502,10/03/2017,ampulla of Vater adenocarcinoma,DOID
0,[],,An ampulla of Vater cancer that has_material_basis_in abnormally proliferating cells derives_from epithelial cells. [url:http\://en.wikipedia.org/wiki/Carcinoma],4932,10/03/2017,ampulla of Vater carcinoma,DOID
0,[],,A large intestine cancer that is located_in the terminal part of the large intestine. [url:http\://en.wikipedia.org/wiki/Anal_canal],50688,10/03/2017,anal canal cancer,DOID
0,[],,"An anal canal cancer that derives_from epithelial cells. [url:http\://en.wikipedia.org/wiki/Carcinoma, url:http\://www.cancer.org/docroot/CRI/content/CRI_2_4_1X_What_is_anal_cancer_47.asp]",6126,10/03/2017,anal canal carcinoma,DOID
0,[],,An anal canal cancer that derives_from epithelial squamous cells. [url:http\://en.wikipedia.org/wiki/Squamous-cell_carcinoma],7177,10/03/2017,anal canal squamous cell carcinoma,DOID
0,[],,A anus cancer that has_material_basis_in abnormally proliferating cells derives_from epithelial cells and is located_in the anus. [url:http\://en.wikipedia.org/wiki/Anal_cancer],4908,10/03/2017,anal carcinoma,DOID
0,[],,,12239,10/03/2017,anal margin squamous cell carcinoma,DOID
0,[],,An anal carcinoma that arises near the squamocolumnar junction. [url:http\://en.wikipedia.org/wiki/Anal_cancer],5525,10/03/2017,anal squamous cell carcinoma,DOID
