Id,drugName,terms
7240, octreotide acetate  ,"[' octreotide acetate  ', 'Sandostatin Lar Depot \t', 'SMS 201-995']"
8007,(–)BI97D6,['(–)BI97D6']
8024,10058-F4,['10058-F4']
7867,11C12,['11C12']
7257,131I-MIBG,"['131I-MIBG', 'I131 Metaiodobenzylguanidine iodine', 'iobenguane I131']"
8802,131I-MIP-1095,['131I-MIP-1095']
8355,17-Demethoxy-reblastatin,"['17-Demethoxy-reblastatin', '17-DR']"
8862,20G7-D9,['20G7-D9']
7188,212Pb-TCMC-Trastuzumab,['212Pb-TCMC-Trastuzumab']
8554,23814,['23814']
7365,2G8,"['2G8', 'murine TGFRB2 antibody']"
8736,3144,['3144']
8361,4SC-202,['4SC-202']
8362,4SC-205,['4SC-205']
8240,5-Fluoro-2-deoxycytidine,"['5-Fluoro-2-deoxycytidine', 'FdCyd']"
7614,6MHP vaccine,['6MHP vaccine']
8668,79-6,['79-6']
8740,7RH,['7RH']
7431,81C6,"['81C6', 'Neuradiab', 'iodine I 131 monoclonal antibody 81C6']"
7540,90Y basiliximab,['90Y basiliximab']
8877,9F7-F11,['9F7-F11']
7588,A-1155463,['A-1155463']
8013,A-1155905,['A-1155905']
8011,A-1208746,['A-1208746']
8006,A-1210477,['A-1210477']
8012,A-1248767,['A-1248767']
7590,A-1331852,['A-1331852']
8846,A-395,['A-395']
7531,A-443654,['A-443654']
8689,A-674563,['A-674563']
8866,A-770041,['A-770041']
7861,A-966492,['A-966492']
8618,A-dmDT390-bisFv(UCHT1),"['A-dmDT390-bisFv(UCHT1)', 'anti-T cell immunotoxin A-dmDT390-bisFv(UCHT1)', 'Resimmune']"
8099,A3,"['A3', 'TK-A3']"
7056,A66,['A66']
7708,A83-01,['A83-01']
8408,AB-16B5,['AB-16B5']
8511,AB0023,['AB0023']
8348,AB61,['AB61']
7819,Abagovomab,['Abagovomab']
8328,ABBV-075,"['ABBV-075', 'Mivebresib']"
8266,ABBV-085,['ABBV-085']
8786,ABBV-181,['ABBV-181']
7837,ABBV-221,['ABBV-221']
8693,ABBV-368,['ABBV-368']
7247,ABBV-399,['ABBV-399']
8601,ABBV-428,['ABBV-428']
8777,ABBV-621,['ABBV-621']
8619,ABBV-927,['ABBV-927']
8021,ABC294640,['ABC294640']
6942,Abemaciclib,"['Abemaciclib', 'Verzenio', 'LY2835219']"
7197,Abexinostat,"['Abexinostat', 'CRA-024781', 'PCI-24781', 'S-78454']"
4697,Abiraterone,"['Abiraterone', 'Zytiga', 'CB7630']"
8952,ABP 980,['ABP 980']
7082,ABT-348,"['ABT-348', 'ilorasertib']"
7085,ABT-414,['ABT-414']
7182,ABT-700,"['ABT-700', 'h224G11']"
7337,ABT-737,['ABT-737']
8367,ABT-751,"['ABT-751', 'E7010']"
8359,ABT-767,['ABT-767']
8390,ABT-806,['ABT-806']
7444,ABTL0812,['ABTL0812']
7832,AC0010MA,['AC0010MA']
7086,AC480,"['AC480', 'BMS-599626']"
7782,AC708,['AC708']
7296,Acalabrutinib,"['Acalabrutinib', 'ACP-196']"
7997,ACP-319,['ACP-319']
8364,ACY-957,['ACY-957']
8666,Ad-CEA vaccine,['Ad-CEA vaccine']
8388,Ad-RTS-IL-12 plus AL,"['Ad-RTS-IL-12 plus AL', 'adenovirus-mediated human interleukin-12 INXN-2001 plus veledimex']"
7087,Ad.p53-DC vaccine,"['Ad.p53-DC vaccine', 'INGN-225']"
8963,Ad5-yCD/mutTKSR39rep-hIL12 ,['Ad5-yCD/mutTKSR39rep-hIL12 ']
7088,Ad5CMV-p53 gene,"['Ad5CMV-p53 gene', 'Advexin', 'Ad-p53', 'Adeno-p53', 'INGN-201', 'RPR/INGN-201']"
8859,AD80,['AD80']
8744,ADCT-502,['ADCT-502']
8549,ADDA 5,['ADDA 5']
8580,ADH-1,['ADH-1']
7526,ADI-PEG 20,['ADI-PEG 20']
8460,AdV-tk,"['AdV-tk', 'aglatimagene besadenovec']"
7935,ADXS11-001,"['ADXS11-001', 'Lovaxin C']"
7919,ADXS31-142 ,['ADXS31-142 ']
8504,ADXS31-164,['ADXS31-164']
6829,AEB071,"['AEB071', 'Sotrastaurin']"
6830,AEE788,['AEE788']
8023,AEZS-131,['AEZS-131']
6823,Afatinib,"['Afatinib', 'Gilotrif', 'BIBW 2992']"
8616,Afimoxifene,"['Afimoxifene', '4-Hydroxy-Tamoxifen']"
6795,Aflibercept,"['Aflibercept', 'Zaltrap', 'AVE 0005', 'Eylea']"
8438,AFM13,['AFM13']
8832,AFM24,['AFM24']
6831,Afuresertib,"['Afuresertib', 'GSK2110183']"
7273,AG-120,"['AG-120', 'Ivosidenib']"
7859,AG-14361,['AG-14361']
7894,AG-881,"['AG-881', 'AG881', 'Vorasidenib']"
7584,AG1295,"['AG1295', 'AG-1295']"
7436,AG1296,"['AG1296', 'AG-1296']"
8750,AGEN1884,['AGEN1884']
8748,AGEN2034,['AGEN2034']
7583,AGI-5198,['AGI-5198']
7291,AGI-6780,['AGI-6780']
7585,AGL2043,"['AGL2043', 'AGL-2043']"
8337,AGS-003,['AGS-003']
8380,AGS-16C3F,['AGS-16C3F']
8518,AGS-1C4D4 ,['AGS-1C4D4 ']
8519,AGS-PSCA,['AGS-PSCA']
7794,AI-10-49,['AI-10-49']
8895,AIC-47,['AIC-47']
8246,AIM-100,['AIM-100']
7495,AJI-100,['AJI-100']
7494,AJI-214,['AJI-214']
8774,AK-01,['AK-01']
8336,AKI603,['AKI603']
7967,AKN-028,"['AKN-028', 'AKN028', 'BVT-II']"
7089,AL-3818,"['AL-3818', 'Anlotinib']"
7260,Aldoxorubicin,"['Aldoxorubicin', 'doxorubicin prodrug INNO-206', 'INNO-206']"
6885,Alectinib,"['Alectinib', 'Alecensa', 'CH5424802', 'RO5424802']"
83,Alemtuzumab,"['Alemtuzumab', 'Campath']"
6832,Alisertib,"['Alisertib', 'MLN8237']"
8403,ALKS 4230,['ALKS 4230']
8945,ALM201,['ALM201']
6882,Alpelisib,"['Alpelisib', 'BYL719']"
7217,Alpha 2 Interferon,"['Alpha 2 Interferon', 'Roferon-A', 'Alferon', 'Interferon alfa 2a']"
7477,ALRN-6924,['ALRN-6924']
7458,ALT-801,['ALT-801']
7921,ALT-803,['ALT-803']
7310,Altiratinib,"['Altiratinib', 'DCC-2701']"
6833,Alvespimycin,"['Alvespimycin', '17-DMAG', 'KOS-1022']"
6834,Alvocidib,"['Alvocidib', 'flavopiridol', 'HMR 1275', 'L-868275']"
8004,ALW-II-41-27,['ALW-II-41-27']
7789,ALX-0651,['ALX-0651']
8635,ALX148,['ALX148']
8483,AM-0687,['AM-0687']
8484,AM-1430,['AM-1430']
7615,AM0010,['AM0010']
8082,Ama-HEA125,['Ama-HEA125']
8111,Amatuximab,"['Amatuximab', 'MORAb-009']"
8947,AMC303,['AMC303']
7788,AMD11070,['AMD11070']
7263,AMG 232,"['AMG 232', 'AMG-232']"
7091,AMG 319 ,['AMG 319 ']
7183,AMG 337,['AMG 337']
7455,AMG 458,['AMG 458']
8957,AMG 596,['AMG 596']
8532,AMG 780,['AMG 780']
7092,AMG 900,"['AMG 900', 'AMG-900', 'AMG900']"
6836,AMG208,['AMG208']
7779,AMG820,['AMG820']
8698,AMI-408,['AMI-408']
8044,AMP-224,['AMP-224']
7866,Amrubicin,['Amrubicin']
6839,Amuvatinib,"['Amuvatinib', 'HPK56', 'MP470']"
