id,name,source
3025,acinar cell carcinoma,DOID
12689,acoustic neuroma,DOID
6367,acral lentiginous melanoma,DOID
12603,acute leukemia,DOID
9952,acute lymphocytic leukemia,DOID
8864,acute monocytic leukemia,DOID
9119,acute myeloid leukemia,DOID
60318,acute promyelocytic leukemia,DOID
5603,acute T cell leukemia,DOID
299,adenocarcinoma,DOID
3950,adrenal carcinoma,DOID
660,adrenal cortex cancer,DOID
50892,adrenal gland pheochromocytoma,DOID
5719,adrenal medulla cancer,DOID
7379,adrenal medulla carcinoma,DOID
3948,adrenocortical carcinoma,DOID
4813,adult brain stem glioma,DOID
8282,adult epithelioid sarcoma,DOID
3516,adult fibrosarcoma,DOID
5693,adult liposarcoma,DOID
5825,adult lymphoma,DOID
6332,adult malignant hemangiopericytoma,DOID
3186,adult oligodendroglioma,DOID
50523,adult T-cell leukemia,DOID
10000003,Advanced Solid Tumor,JAX
5590,aggressive digital papillary adenocarcinoma,DOID
4051,alveolar rhabdomyosarcoma,DOID
4239,alveolar soft part sarcoma,DOID
3502,ampulla of Vater adenocarcinoma,DOID
4932,ampulla of Vater carcinoma,DOID
50688,anal canal cancer,DOID
6126,anal canal carcinoma,DOID
7177,anal canal squamous cell carcinoma,DOID
4908,anal carcinoma,DOID
12239,anal margin squamous cell carcinoma,DOID
5525,anal squamous cell carcinoma,DOID
50744,anaplastic large cell lymphoma,DOID
1816,angiosarcoma,DOID
14110,anus cancer,DOID
4934,apocrine sweat gland cancer,DOID
3608,appendix adenocarcinoma,DOID
11239,appendix cancer,DOID
3069,astrocytoma,DOID
2129,atypical teratoid rhabdoid tumor,DOID
2621,autonomic nervous system neoplasm,DOID
9953,B- and T-cell mixed leukemia,DOID
60592,B-cell adult acute lymphocytic leukemia,DOID
80146,B-cell childhood acute lymphoblastic leukemia,DOID
707,B-cell lymphoma,DOID
4879,Bartholin's gland adenoid cystic carcinoma,DOID
2513,basal cell carcinoma,DOID
5063,basosquamous carcinoma,DOID
4896,bile duct adenocarcinoma,DOID
4897,bile duct carcinoma,DOID
4607,biliary tract cancer,DOID
50625,biliary tract neoplasm,DOID
3711,bladder adenocarcinoma,DOID
4007,bladder carcinoma,DOID
9053,bladder carcinoma in situ,DOID
6933,bladder transitional cell papilloma,DOID
4006,bladder urothelial carcinoma,DOID
184,bone cancer,DOID
3368,bone Ewing's sarcoma,DOID
4305,bone giant cell tumor,DOID
4960,bone marrow cancer,DOID
1319,brain cancer,DOID
7497,brain ependymoma,DOID
3073,brain glioblastoma multiforme,DOID
60108,brain glioma,DOID
3187,brain oligodendroglioma,DOID
2132,brain sarcoma,DOID
4860,brain stem astrocytic neoplasm,DOID
4203,brain stem cancer,DOID
4202,brain stem glioma,DOID
3458,breast adenocarcinoma,DOID
4877,breast adenoid cystic carcinoma,DOID
1612,breast cancer,DOID
3459,breast carcinoma,DOID
5592,breast papillary carcinoma,DOID
4926,bronchiolo-alveolar adenocarcinoma,DOID
8584,Burkitt lymphoma,DOID
162,cancer,DOID
305,carcinoma,DOID
4236,carcinosarcoma,DOID
3620,central nervous system cancer,DOID
3234,central nervous system lymphoma,DOID
3702,cervical adenocarcinoma,DOID
4867,cervical adenoid cystic carcinoma,DOID
5636,cervical adenosquamous carcinoma,DOID
4362,cervical cancer,DOID
3744,cervical squamous cell carcinoma,DOID
2893,cervix carcinoma,DOID
6383,childhood brain stem glioma,DOID
3675,childhood kidney neoplasm,DOID
7757,childhood leukemia,DOID
3869,childhood medulloblastoma,DOID
4947,cholangiocarcinoma,DOID
2602,chondroma,DOID
3371,chondrosarcoma,DOID
