,drugName,id,terms,DrugClass_id
0,KW-2449,7609,KW-2449,1
1,Debio 0617B,8555,Debio 0617B,1
2,Dasatinib,1241,"Dasatinib, Sprycel, BMS-354825",1
3,Nilotinib,4655,"Nilotinib, Tasigna, AMN-107",1
4,Bosutinib,4738,"Bosutinib, Bosulif, SKI-606",1
5,PP-121,7476,PP-121,1
6,RXDX-105,7121,"RXDX-105, AC013773, CEP-32496",1
7,Imatinib mesylate,609,"Imatinib mesylate, Gleevec, CGP-57148B, STI571",1
0,AT9283,6852,AT9283,2
1,RXDX-105,7121,"RXDX-105, AC013773, CEP-32496",2
2,Vandetanib,4691,"Vandetanib, Caprelsa, ZD6474",2
3,Danusertib,6895,"Danusertib, PHA-739358",2
0,M2698,7156,"M2698, MSC2363318A",4
1,LYS6KAKT1,7418,LYS6KAKT1,4
2,PHT-427,7955,PHT-427,4
3,LY2780301,6940,LY2780301,4
4,KP372-1,8681,KP372-1,4
5,Afuresertib,6831,"Afuresertib, GSK2110183",4
6,ONC201,7318,"ONC201, TIC-10, TIC10",4
7,MK2206,6953,"MK2206, MK-2206",4
8,Uprosertib,6920,"Uprosertib, GSK2141795",4
9,ARQ 751,8420,ARQ 751,4
10,AT-7867,7530,"AT-7867, AT7687",4
11,AZD5363,6858,AZD5363,4
12,Ipatasertib,6909,"Ipatasertib, GDC-0068",4
13,Triciribine,7037,"Triciribine, API-2, VQD-002",4
14,ARQ092,6841,"ARQ092, ARQ-092",4
15,A-443654,7531,A-443654,4
16,Perifosine,6981,"Perifosine, KRX-0401",4
0,GSK690693,7925,GSK690693,5
1,Uprosertib,6920,"Uprosertib, GSK2141795",5
2,Afuresertib,6831,"Afuresertib, GSK2110183",5
3,CCT129254,8190,"CCT129254, AT11854",5
4,AT13148,8189,AT13148,5
5,LYS6KAKT1,7418,LYS6KAKT1,5
6,AT-7867,7530,"AT-7867, AT7687",5
0,RX-0201,7014,"RX-0201, Archexin",6
1,A-674563,8689,A-674563,6
2,NSC156529,8342,NSC156529,6
3,BAY1125976,7111,BAY1125976,6
4,BI-69A11,8028,BI-69A11,6
0,CCT128930,7261,CCT128930,7
1,BAY1125976,7111,BAY1125976,7
0,Crizotinib,6890,"Crizotinib, Xalkori, PF-02341066",9
